Categoria,Marca,Modelo,Ano,Preço,Nota Geral,Conforto/Acabamento,Consumo,Custo Benefício,Design,Dirigibilidade,Manutenção,Performance
Hatch,Chevrolet,Onix,2021,58590.0,8.2,8.2,8.3,8.0,8.5,8.6,7.3,8.3
Hatch,Volkswagen,Gol,2021,48090.0,8.1,7.6,8.9,8.1,7.6,8.3,9.1,7.9
Hatch,Hyundai,HB20,2021,47990.0,7.5,7.7,6.6,7.4,8.3,7.5,7.4,7.6
Hatch,Ford,Ka,2021,49890.0,8.1,7.7,7.4,7.8,8.5,9.0,7.6,8.5
Hatch,Renault,Kwid,2021,34990.0,6.1,5.0,8.3,5.3,6.9,5.8,5.1,6.0
Hatch,Fiat,Uno,2021,45890.0,8.3,8.2,8.2,8.1,8.4,8.9,8.6,7.8
Hatch,Fiat,Mobi,2021,38990.0,8.1,7.8,8.7,7.7,8.4,7.9,8.5,7.5
Hatch,Volkswagen,Up!,2020,49590.0,8.7,8.0,8.6,8.1,8.4,9.2,8.6,9.3
Hatch,Volkswagen,Fox,2021,54060.0,7.5,7.1,7.4,7.2,8.2,8.5,6.7,8.1
Hatch,Fiat,Argo,2021,53990.0,8.6,8.6,8.6,7.9,9.3,8.9,8.2,8.3
Hatch,Volkswagen,Polo,2021,58750.0,7.7,7.0,7.6,7.1,8.5,8.3,7.4,7.8
Hatch,Toyota,Etios Hatch,2021,55390.0,8.5,8.4,8.8,8.7,7.7,8.9,8.6,8.4
Hatch,Peugeot,208,2021,74990.0,8.6,9.3,9.0,8.1,9.7,8.9,8.0,7.9
Hatch,Nissan,March,2020,51490.0,8.2,8.5,8.5,8.0,8.3,8.0,8.7,7.5
Hatch,Caoa Chery,QQ,2020,35590.0,8.2,7.8,8.8,8.5,8.5,8.2,8.2,8.2
Hatch,Ford,New Fiesta Hatch,2019,54690.0,9.4,9.6,9.2,9.3,9.8,9.8,8.8,9.4
Hatch,Citroën,C3,2021,62090.0,8.0,8.5,7.0,7.0,9.0,8.5,7.5,7.0
Sedan Compacto,Chevrolet,Prisma,2019,49590.0,9.0,8.9,8.6,8.9,9.6,9.2,8.9,8.7
Sedan Compacto,Volkswagen,Voyage,2021,56350.0,7.7,7.4,6.9,6.8,8.6,8.1,7.7,8.1
Sedan Compacto,Honda,City,2020,62800.0,9.0,9.5,8.7,8.5,9.8,9.2,8.8,8.9
Sedan Compacto,Hyundai,HB20S,2021,56690.0,8.7,9.0,8.3,8.8,9.1,9.1,8.4,8.2
Sedan Compacto,Renault,Logan,2021,52390.0,8.5,8.1,9.1,9.4,8.5,8.9,9.0,6.8
Sedan Compacto,Chevrolet,Cobalt,2020,63990.0,8.3,8.8,7.5,8.2,8.5,8.6,8.0,8.2
Sedan Compacto,Nissan,Versa,2021,57990.0,7.6,7.9,7.0,7.0,8.4,8.6,6.9,7.3
Sedan Compacto,Ford,Ka Sedan,2021,53590.0,8.1,7.8,7.5,8.1,8.5,8.5,7.6,8.4
Sedan Compacto,Chevrolet,Onix Plus,2021,64190.0,8.4,8.8,8.4,7.4,9.4,8.8,6.8,9.2
Sedan Compacto,Toyota,Etios Sedan,2021,60590.0,8.8,8.7,9.1,9.4,7.1,9.5,8.9,9.1
Sedan Compacto,Volkswagen,Virtus,2021,68490.0,8.7,8.2,8.7,8.6,9.1,9.3,8.3,8.9
Sedan Compacto,Fiat,Cronos,2020,58990.0,9.0,9.1,8.9,9.1,9.6,9.4,8.7,8.7
Sedan Compacto,Ford,New Fiesta Sedan,2017,66490.0,9.4,9.4,8.7,9.2,9.9,9.8,8.4,9.6
Sedan Compacto,Toyota,Yaris Sedan,2021,69990.0,8.4,8.3,8.5,8.0,8.6,8.9,8.5,8.0
Sedan Medio,Toyota,Corolla,2021,102990.0,9.1,9.3,8.9,8.9,9.2,9.6,9.3,8.9
Sedan Medio,Honda,Civic,2021,107200.0,8.6,8.3,7.9,8.7,9.2,9.0,8.3,8.4
Sedan Medio,Chevrolet,Cruze,2020,101190.0,9.2,8.8,9.2,9.1,9.6,9.3,9.0,9.4
Sedan Medio,Volkswagen,Jetta,2020,114990.0,8.8,8.8,8.7,8.4,8.4,9.5,8.7,9.2
Sedan Medio,Nissan,Sentra,2020,85790.0,8.8,9.8,6.6,8.6,8.5,9.5,8.8,9.0
Sedan Medio,Renault,Fluence,2018,100950.0,9.1,9.5,8.5,9.2,9.6,9.7,8.6,9.3
Sedan Medio,Ford,Focus Sedan,2019,85200.0,9.2,9.0,8.9,9.2,9.2,9.8,9.0,9.5
Sedan Medio,Kia,Cerato,2020,94990.0,9.7,9.9,9.1,9.7,9.9,9.9,9.6,9.6
Sedan Medio,Citroën,C4 Lounge,2020,107490.0,9.5,9.8,8.8,9.5,9.8,9.7,8.6,10.0
Sedan Medio,Hyundai,Elantra,2018,90415.0,8.7,9.3,8.0,8.7,9.7,9.3,7.3,9.0
Sedan Medio,Mitsubishi,Lancer,2019,79990.0,9.3,9.6,8.0,9.4,10.0,9.4,9.1,9.3
Sedan Medio,Audi,A3 Sedan,2020,139990.0,9.5,9.3,9.5,9.5,9.8,9.8,9.2,9.8
Sedan Medio,Peugeot,408,2019,69990.0,9.2,9.7,8.5,9.3,9.5,9.7,8.5,9.5
Sedan Luxo,Ford,Fusion,2019,149900.0,9.1,9.7,7.3,9.5,9.8,9.4,8.1,9.8
Sedan Luxo,Mercedes-Benz,Classe C,2020,266900.0,8.7,8.7,9.3,8.7,9.7,9.0,7.3,8.7
Sedan Luxo,BMW,Série 3,2021,226950.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
Sedan Luxo,Audi,A4,2021,229990.0,8.2,8.8,7.5,9.0,8.2,8.8,6.8,8.8
Sedan Luxo,Mercedes-Benz,Classe CLA,2020,274900.0,9.0,10.0,10.0,8.0,10.0,10.0,7.0,10.0
Sedan Luxo,Honda,Accord,2019,204900.0,9.0,9.0,8.5,8.0,9.0,9.5,8.0,9.0
Sedan Luxo,BMW,Série 5,2020,340950.0,9.5,10.0,8.5,9.5,9.5,10.0,8.5,9.5
Sedan Luxo,Audi,A5,2019,199990.0,8.0,9.0,8.0,7.5,8.2,8.8,7.0,8.2
Sedan Luxo,Jaguar,XF,2020,316400.0,7.0,5.0,6.0,5.0,9.0,9.0,7.0,9.0
Picape Compacta,Volkswagen,Saveiro,2021,54370.0,8.0,7.0,8.2,8.2,8.0,7.5,8.5,7.0
Picape Compacta,Chevrolet,Montana,2021,75490.0,8.5,8.5,7.8,9.0,7.8,9.0,9.2,9.2
Picape Compacta,Fiat,Strada,2021,63590.0,8.3,8.5,8.0,8.0,8.5,8.5,8.3,8.7
Picape,Chevrolet,S10 Cabine Dupla,2021,125390.0,8.3,7.8,7.8,7.6,9.5,8.7,7.5,9.0
Picape,Fiat,Toro,2021,99990.0,6.7,6.7,5.6,5.9,8.1,7.5,5.9,7.3
Picape,Toyota,Hilux Cabine Dupla,2020,119940.0,8.1,8.5,8.0,7.6,8.2,8.0,8.1,8.1
Picape,Ford,Ranger (Cabine Dupla),2021,144190.0,8.8,9.0,8.2,8.2,9.5,9.4,7.0,9.4
Picape,Renault,Duster Oroch,2021,66550.0,7.8,7.3,6.9,8.7,7.6,8.2,8.2,7.9
Picape,Mitsubishi,L200 Triton,2021,145990.0,8.5,8.9,8.2,7.9,8.5,9.2,8.0,9.0
Picape,Volkswagen,Amarok,2021,243290.0,9.2,9.4,8.2,8.6,9.8,9.6,8.4,9.6
Picape,Nissan,Frontier,2021,158390.0,9.0,9.7,9.0,9.0,9.3,9.3,8.0,9.7
Picape,Chevrolet,S10 Cabine Simples,2021,158500.0,7.0,6.0,9.0,7.0,6.0,6.0,7.0,6.0
Picape,Toyota,Hilux Cabine Simples,2020,126200.0,8.0,3.0,9.0,9.0,9.0,9.0,6.0,9.0
Suv,Ford,EcoSport,2021,69990.0,8.8,9.0,8.0,8.7,9.1,9.4,8.3,8.9
Suv,Renault,Duster,2021,71790.0,8.9,8.8,7.9,9.6,9.2,9.2,8.9,8.8
Suv,Jeep,Renegade,2021,69999.0,7.9,8.9,6.7,7.5,8.9,8.7,7.1,7.6
Suv,Honda,HR-V,2020,94400.0,8.1,8.2,7.8,7.4,9.1,8.6,8.1,8.1
Suv,Hyundai,Creta,2021,69990.0,8.1,8.7,7.0,8.0,8.2,8.8,8.2,7.7
Suv,Nissan,Kicks,2021,69990.0,8.4,8.0,8.3,8.2,8.8,8.8,8.3,8.1
Suv,Chevrolet,Tracker,2021,82000.0,8.2,8.4,7.9,6.8,8.9,8.5,7.6,8.7
Suv,Volkswagen,T-Cross,2021,91660.0,9.2,8.8,9.1,9.1,9.4,9.6,9.3,9.4
Suv,Peugeot,2008,2021,82990.0,9.2,9.2,8.3,9.5,9.7,9.8,9.2,9.2
Suv,Mitsubishi,ASX,2021,112990.0,7.8,8.5,6.5,7.2,8.9,8.6,6.9,8.5
Suv,Citroën,C4 Cactus,2021,87990.0,8.8,8.5,8.0,9.2,9.4,9.1,8.9,8.8
Suv,Caoa Chery,Tiggo 5X,2021,91990.0,9.4,10.0,7.8,9.5,9.9,9.9,9.0,9.6
Suv,Renault,Captur,2021,69990.0,9.2,8.7,8.8,9.5,9.9,9.5,9.4,8.8
Suv Premium,Honda,CR-V,2019,179900.0,9.0,5.0,10.0,9.0,10.0,10.0,10.0,10.0
Suv Premium,Kia,Sportage,2021,184990.0,8.3,8.7,7.0,7.3,9.3,9.0,8.3,8.0
Suv Premium,Mitsubishi,Outlander,2021,119990.0,9.0,8.7,8.7,9.0,9.3,9.3,8.7,8.3
Suv Premium,Hyundai,Tucson,2021,139900.0,8.2,7.9,8.0,7.9,8.8,8.6,8.0,8.2
Suv Premium,Jeep,Compass,2021,126290.0,6.8,7.6,5.6,6.2,8.2,7.6,6.1,6.4
Suv Premium,Toyota,SW4,2020,161590.0,7.3,8.0,5.7,5.0,9.3,8.0,8.3,6.0
Suv Premium,Volkswagen,Tiguan,2020,132690.0,8.0,7.5,7.2,7.5,8.5,9.0,7.8,7.8
Suv Premium,BMW,X1,2021,221950.0,8.6,8.9,8.4,8.1,9.4,9.0,7.4,8.9
Suv Premium,Kia,Sorento,2020,178990.0,9.5,10.0,9.5,9.5,10.0,10.0,9.5,9.5
Suv Premium,Audi,Q3,2020,179990.0,9.2,9.8,9.2,9.0,9.2,9.8,8.8,9.2
Suv Premium,Volvo,XC60,2020,259950.0,9.3,9.3,9.0,8.7,9.7,10.0,8.0,9.7
Suv Premium,Mercedes-Benz,Classe GLA,2020,185900.0,8.5,9.0,5.0,7.5,10.0,10.0,8.0,9.0
Suv Premium,Mitsubishi,Pajero Full,2020,229990.0,8.3,8.0,9.0,8.0,9.3,9.3,6.3,9.3
Suv Luxo,Land Rover,Range Rover Evoque,2020,281600.0,8.9,9.5,7.8,8.4,9.8,9.1,8.1,9.7
Suv Luxo,Jeep,Grand Cherokee,2020,359990.0,6.3,7.3,4.3,4.0,7.7,7.7,4.7,8.0
Suv Luxo,BMW,X6,2021,567950.0,9.0,9.0,8.0,7.0,10.0,10.0,7.0,10.0
Suv Luxo,Land Rover,Discovery Sport,2020,232500.0,5.5,5.5,6.0,4.5,7.2,5.8,3.7,6.0
Suv Luxo,Land Rover,Range Rover Sport,2020,469430.0,7.0,9.2,6.0,5.5,9.5,6.5,5.0,6.8
Suv Luxo,Audi,Q5,2020,259990.0,7.5,8.0,5.0,6.5,9.0,8.0,6.0,8.5
Monovolume,Honda,Fit,2020,62000.0,8.2,7.4,8.1,7.2,9.1,9.2,7.8,8.5
Monovolume,Kia,Soul,2019,89990.0,7.3,8.3,7.3,6.0,9.0,8.3,5.7,7.0
Monovolume,Honda,WR-V,2021,83400.0,9.4,9.1,9.3,9.1,9.4,9.7,9.3,9.4
Monovolume,Mercedes-Benz,Classe B,2018,155900.0,8.1,8.4,9.4,6.4,9.4,9.0,5.6,8.8
Monovolume,Citroën,Aircross,2020,61490.0,9.1,9.6,7.7,8.9,9.5,9.7,9.0,8.7
Monovolume,BMW,Série 2,2021,205950.0,8.0,10.0,8.0,8.0,8.0,10.0,5.0,9.0
Wagon,Chevrolet,Spin,2021,69990.0,8.8,8.7,8.1,8.8,9.0,9.1,8.1,8.8
Wagon,Fiat,Doblò,2021,95890.0,7.0,7.0,5.0,9.0,5.0,8.0,8.0,7.0
Van,Fiat,Fiorino,2021,68290.0,9.0,9.0,9.0,8.0,9.0,8.0,10.0,8.0
Van,Hyundai,HR,2021,81990.0,5.0,4.0,6.5,4.0,5.0,8.0,2.0,7.0
Van,Mercedes-Benz,Sprinter,2020,130673.0,8.0,7.0,9.0,8.0,8.0,10.0,8.0,8.0
Van,Renault,Kangoo Express,2018,55800.0,5.3,7.0,4.7,4.3,5.3,7.7,3.0,6.7
Van,Peugeot,Expert,2021,128990.0,8.0,8.0,10.0,8.0,9.0,9.0,7.0,8.0
Van,Mercedes-Benz,Vito,2017,104980.0,8.0,7.0,9.0,8.0,8.0,9.0,5.0,9.0
